Id,Cover_Type
33409,2
2300,5
12034,7
30751,1
32928,2
14211,5
5077,6
733,1
36822,2
2438,5
47109,1
41967,2
21993,2
30091,2
11842,1
19231,2
16036,2
40948,2
30369,1
3548,4
38087,2
26427,2
17267,2
17033,2
49241,2
39260,2
42188,2
42141,2
21635,2
37811,1
27470,2
21415,2
10231,1
21096,2
14498,7
30873,2
15043,6
21223,2
37148,1
27758,2
25795,2
26599,2
42147,2
8264,1
37999,2
15295,1
8131,5
35989,2
32545,2
40663,2
47720,2
16681,2
2259,2
39443,2
5366,6
14853,2
46555,2
49356,2
30589,2
46590,2
21929,2
10047,7
2895,3
36636,2
18445,2
31509,1
20132,2
10467,7
20315,1
40724,2
29854,2
48087,2
299,2
16981,2
2893,3
42631,2
25313,2
43332,1
17928,2
31709,2
26405,2
1136,1
8657,6
3811,3
12265,5
11127,3
36054,2
32387,2
4573,4
35186,1
15808,2
2168,5
20801,2
26575,1
18665,2
21150,2
46304,1
17801,2
32408,1
40304,2
18081,1
30068,2
38216,1
48749,2
22522,2
34119,2
19632,1
8735,6
40999,2
19835,2
36649,1
18804,2
43710,2
39586,2
327,2
6195,4
4924,4
26856,2
24560,2
46153,2
4154,4
2398,5
35178,2
32538,2
23597,1
7824,7
199,2
49955,2
37640,2
50001,2
44163,2
4415,4
25528,2
40150,2
23219,2
43763,2
29698,1
5471,3
42482,2
7321,3
100,2
19936,2
23038,2
2184,3
16350,2
9975,7
19696,2
34823,2
1308,5
47189,2
41368,2
34716,2
27421,1
3139,6
47797,2
487,2
27382,2
18622,2
29284,2
18193,2
6583,1
9555,1
33249,2
18282,2
25389,1
47507,1
7661,6
31411,2
3200,3
5732,4
49047,1
12914,3
34744,2
25551,1
14640,1
17896,2
43562,1
14312,7
2316,6
35389,1
8210,7
3213,4
31189,2
18726,5
47524,1
29731,2
37336,2
10087,7
23885,2
21151,2
23460,2
37460,2
15268,2
12810,3
27251,1
8168,5
28221,2
44155,2
33807,2
35967,2
40195,2
40168,2
44532,2
46407,2
34358,2
33901,1
25181,2
20981,2
43170,1
31581,1
45854,2
1311,1
44909,1
40026,2
29191,2
48500,2
29488,2
28197,1
16513,2
32655,1
3454,5
10594,2
4400,4
3720,3
14500,7
6482,2
19215,2
47553,1
26404,2
18696,2
33806,2
4652,4
47958,1
2680,3
24450,2
39208,2
18003,2
31697,2
3201,4
40754,2
24477,2
47673,2
9981,1
23052,1
19325,2
25033,2
13546,1
17587,2
9823,1
21452,2
49687,2
20739,2
595,5
17007,2
15091,2
35729,2
18792,2
42831,1
44636,2
11316,3
19584,2
7521,5
30304,2
31457,2
33323,2
39069,2
31492,1
47697,2
11591,2
12086,6
13561,5
13162,4
28314,2
849,2
44706,1
27961,1
12971,4
46929,2
32982,2
42754,2
19218,2
15028,3
6150,6
6135,1
34251,1
8938,1
25798,2
47921,1
28042,2
14544,7
28589,2
36955,1
2085,5
32203,2
1999,7
18621,2
35330,2
8947,1
5525,6
13077,5
49408,1
28033,2
22927,1
15283,2
43351,1
34616,1
47822,2
3559,4
29495,2
42261,2
30743,1
20086,1
27809,2
43687,2
10771,6
24192,2
45219,2
43492,2
33790,2
1129,1
22218,2
45397,2
18308,1
672,2
4469,5
36927,2
8839,1
22494,2
47796,2
48756,2
33269,2
38851,2
47124,1
14031,7
30525,1
1611,5
49584,2
46693,1
47545,1
35621,2
39804,2
34514,2
5538,6
25094,2
30959,2
32966,2
26510,2
38572,1
11711,1
37421,1
25192,2
25219,2
39352,1
40171,2
44590,2
14387,7
49789,1
33869,1
47592,2
30707,2
26695,2
40196,2
45560,1
15852,2
17510,5
9647,2
15567,2
48368,2
6304,6
2994,5
33266,2
47910,1
41340,2
36187,1
44185,2
5562,4
25299,2
45795,2
38408,2
47586,2
36293,2
48591,2
21009,1
449,2
1460,2
17062,2
10718,2
2758,5
931,1
19472,2
44908,1
36604,1
5316,6
27864,2
31188,2
21298,2
28388,2
32818,2
47640,2
960,1
34255,1
19045,2
10429,2
43928,1
3565,4
13394,6
16633,2
31113,1
48781,2
25105,2
43910,2
13601,6
17653,1
42914,2
38625,2
48088,2
17533,2
2083,7
35807,1
8239,3
44082,2
9040,7
47721,2
42463,1
8368,5
6924,7
22670,1
36790,2
28769,2
29101,2
34322,2
32839,2
23392,2
44935,2
41847,2
39917,2
31591,2
42951,2
49544,2
22238,2
26154,1
43577,1
45890,1
7157,5
8216,1
37795,1
45709,2
33324,2
5823,6
14490,2
28227,1
7467,3
24132,2
34898,2
30657,2
5607,4
7317,6
33035,2
19493,2
18180,5
25946,2
36373,2
27701,2
38530,1
40959,2
15595,2
10849,2
11860,2
47919,1
26968,2
37489,2
48717,1
41669,1
1555,5
49478,1
28397,2
39995,2
22129,1
16739,2
33469,2
49770,1
41100,2
17783,2
27337,2
44113,2
3920,4
3941,4
23714,1
36336,2
6889,2
35464,1
4940,6
21111,2
38036,2
25937,2
14902,3
2553,4
45269,2
24297,2
7312,5
7566,6
47256,2
25155,2
42982,2
11001,3
19882,2
140,2
31654,2
24141,1
48231,2
13486,5
37149,1
30086,2
47084,1
24930,2
12937,4
24644,2
2297,6
28515,2
2394,5
45026,2
24767,2
9651,2
16641,2
30311,2
1761,7
19488,2
25367,2
44526,1
5380,4
43736,2
30843,2
44518,1
31587,2
14097,3
29951,2
9339,1
22235,2
39936,2
13252,2
31281,2
41549,2
24735,2
39638,2
41175,2
18894,2
23274,2
1223,5
16903,2
45452,2
34128,2
9722,1
1927,6
1468,2
1844,2
10263,7
33507,2
39880,2
9629,7
23166,1
26825,2
25736,2
29505,2
4199,4
23638,2
9560,7
42321,2
4243,4
29920,2
13272,7
3562,4
45405,2
33004,2
41306,1
23754,2
27874,2
41330,2
20494,2
23615,2
7692,6
47940,1
5629,6
14403,7
35247,2
37213,2
44503,2
24115,2
20742,2
8573,1
41327,2
10282,7
1978,3
46898,2
39055,2
43313,2
1549,5
35025,1
29765,1
10918,3
25265,2
44656,2
29985,1
25690,1
44856,2
21699,2
23514,2
8808,6
21790,2
43555,1
22324,2
18037,2
49016,2
15290,2
34924,2
23250,2
16712,2
21759,2
36608,1
44476,2
42909,2
37410,1
17405,2
20459,2
14408,7
11270,6
5304,4
48787,2
6547,7
40450,1
32905,2
15344,1
14624,2
22343,2
7293,1
32430,2
15187,1
13872,5
28829,2
46020,2
44346,1
27681,2
40274,2
8869,2
34288,2
37258,2
3892,3
4957,4
8443,3
15146,2
28375,2
37069,2
28013,2
19509,2
47768,2
12436,4
11031,6
40479,1
41312,2
5246,2
46712,1
42005,1
14418,7
35064,2
1898,2
11972,3
15293,2
27661,2
4977,4
20746,2
19253,2
26712,2
17903,2
8522,3
20811,2
12237,5
626,5
41992,1
6859,2
39509,2
46058,2
26905,1
25360,2
41578,2
7256,3
18971,2
23889,2
17938,2
8673,1
4141,4
18979,1
10320,7
10972,3
14351,7
23963,1
26063,2
48490,2
42826,1
25974,1
30965,2
45199,2
19615,2
36205,1
20800,2
7320,6
19283,2
22146,2
41924,2
5208,6
12063,7
9444,1
35492,2
13001,5
26514,2
34314,2
45015,2
26324,2
3855,3
14136,3
29817,2
34158,2
5714,6
409,2
25896,2
34660,1
47276,2
16529,5
20682,2
1764,5
35763,2
39379,2
10644,1
5691,1
35588,2
35918,2
13288,4
42264,2
28179,2
14752,7
30618,2
11209,3
15165,2
47342,2
40507,1
41239,1
9256,7
38513,1
8159,7
39102,2
30018,2
30217,2
14778,7
67,1
36679,2
37023,2
10568,1
6492,5
35785,1
42559,2
468,2
11875,2
42601,2
45674,2
41001,2
14974,6
28988,2
1712,7
19340,2
28116,2
13413,6
13977,2
42361,2
45323,2
24547,1
13832,6
47540,1
46721,1
32069,2
37741,1
14936,3
1268,5
23389,2
19144,2
32250,2
25343,2
44516,1
37589,2
16217,2
10417,1
23145,2
35354,2
24097,2
12605,5
31602,2
24745,2
27544,2
48861,2
43196,1
29760,1
29804,2
13072,6
13605,1
31312,2
1480,1
11137,6
17260,2
29644,2
48648,2
29169,2
32501,2
13169,2
39665,1
24482,2
13824,3
408,2
26784,2
32925,2
22661,1
39220,2
39442,2
37973,2
5580,6
29121,2
15673,2
26852,2
17232,2
37,5
49372,2
32496,2
43386,2
22878,2
8881,1
16760,2
33212,2
39350,1
14525,7
35338,2
7412,1
14615,7
2665,3
35066,2
27667,2
30287,2
2082,7
38246,2
48202,2
40249,2
15462,2
8255,3
31360,2
29429,2
17745,2
47794,2
47959,1
50066,2
21574,2
6193,6
9874,1
14666,7
21286,2
48361,1
24874,2
24187,2
3513,4
34678,2
17436,1
43178,1
21997,2
23559,2
2445,6
49097,1
36911,2
36018,2
13243,6
46640,2
5483,3
36213,1
42134,2
11820,5
6230,6
21903,2
30514,2
38355,2
20380,2
18383,2
36239,2
33043,1
22549,2
5735,2
21281,2
12218,6
667,2
37339,1
26715,2
38062,2
7838,7
49984,2
22530,2
19210,1
6838,7
38252,2
13024,3
17382,2
29363,2
2169,5
49223,2
26843,2
43395,2
37889,2
24786,2
21214,2
5429,4
6887,3
29298,1
28970,1
4265,5
14899,6
7277,3
19092,2
45584,1
35059,2
4156,4
20165,2
30727,1
10371,1
16346,2
27846,2
13431,4
39921,2
3557,4
49749,2
35723,2
40310,2
22317,2
9489,1
9512,7
22370,1
26420,2
45939,1
22251,2
7452,6
27104,1
19949,2
27673,2
2592,2
16293,2
42449,1
8686,1
8226,3
16772,2
49616,2
21595,2
35562,2
42992,2
43905,2
5424,6
17592,2
11118,3
38753,2
44165,2
8714,6
24449,2
23917,2
17664,1
7600,7
7909,2
37061,2
16863,2
3137,4
31799,2
7459,7
18853,2
9107,7
27627,2
17683,2
21058,2
44632,2
19898,2
1660,5
3630,5
37128,2
1502,5
39776,2
16525,5
35971,1
17205,1
9253,1
37827,1
27143,2
17153,2
15790,2
5504,4
19614,2
23453,2
27362,2
27152,2
40881,1
2624,4
35799,1
9985,7
43800,2
19764,2
21370,2
26076,2
7227,6
7002,1
6809,5
43452,2
12942,6
26192,2
13689,5
37411,1
15294,1
21073,2
14292,7
47889,1
42498,2
21586,2
29579,2
19044,2
42103,2
25163,2
43152,1
43595,1
38696,2
22050,2
10163,7
41190,2
34686,1
31755,2
37406,1
6393,6
45351,2
34035,2
5375,3
6011,4
26097,2
48708,1
16108,1
47497,1
12046,6
3999,4
44667,2
48988,2
4634,3
26752,2
14807,7
50092,2
21680,2
32864,2
13031,6
13555,3
26186,2
32251,2
27942,2
22659,1
8720,5
43416,2
10901,6
40109,1
21259,1
386,5
46875,2
9946,5
14817,7
7995,7
38511,1
6390,6
491,2
2882,1
23509,2
1887,2
2408,5
21446,2
11843,5
31111,1
14597,7
42576,2
20984,2
48225,2
22261,2
38425,2
17834,2
26343,2
20244,2
44821,2
10150,2
21625,2
6154,4
25614,2
36062,2
31287,2
15434,2
27857,2
4945,3
31934,1
47449,2
35885,2
4118,4
40207,2
21409,2
34724,2
20946,2
26847,2
40666,2
39193,2
17785,2
4428,4
24658,2
49762,2
41866,2
17268,2
15655,2
33713,2
4730,4
45370,2
8478,3
14040,7
27286,2
39592,2
29221,2
27263,2
38047,2
8889,1
45430,2
42244,2
44336,1
7120,5
44613,2
25585,2
16180,2
14303,1
40176,2
11263,6
5545,6
8988,1
17363,2
46871,2
19562,2
19585,2
16518,2
1726,7
8795,1
18689,2
6795,6
10041,5
2305,5
44479,2
33472,1
34510,2
4864,4
4324,5
36651,1
46164,2
20964,2
24044,2
11704,1
15606,2
30452,2
15285,2
40595,2
31850,2
14184,1
39403,2
3780,6
49006,2
5107,4
41923,2
38813,2
40887,1
29470,2
46861,2
43058,2
43185,1
35390,1
36457,2
23303,2
38025,2
14282,1
42223,2
18489,2
3880,3
43918,2
11555,1
48917,2
22506,2
6574,3
16651,1
31070,2
38534,1
31853,2
43681,2
34074,2
13531,2
6927,7
48198,2
6854,3
22207,1
48509,2
48541,2
23414,1
35945,2
14987,3
28728,1
36936,2
17551,2
33884,1
28345,2
27527,2
40408,2
27981,1
32697,2
28026,2
7170,5
49824,1
8450,7
36,5
43437,2
8553,6
18263,2
17630,2
7220,3
44731,1
47299,2
13103,4
10116,2
16654,2
2175,6
45593,2
4850,4
23753,2
26594,2
1289,5
39884,2
32757,2
14034,5
32720,1
1965,2
19880,1
42375,1
16120,1
31922,2
28831,2
8982,1
15171,2
8004,7
33993,2
28556,2
20852,2
14579,2
12674,4
17772,2
43606,1
44865,2
28677,2
27414,2
20893,2
47185,2
34509,2
24762,2
44931,2
28765,2
21927,2
32335,2
31575,2
15849,2
40567,2
15870,2
19598,2
2924,4
6982,7
41443,2
14798,7
4062,4
2585,5
34531,2
26972,2
15036,3
32677,1
42713,2
15209,2
4545,4
41285,1
28534,1
23016,2
45163,1
3400,5
23483,2
28977,2
43168,1
51,1
44433,2
10009,5
10773,6
24091,2
10913,3
46206,2
10911,3
17107,2
17347,2
40266,2
38700,2
33636,2
43259,2
4960,6
37104,2
26353,2
42422,1
48694,1
2920,5
40719,2
23543,2
17641,1
9989,2
34244,1
49877,2
260,1
48270,1
6001,6
8965,5
13716,2
31415,2
47023,2
27202,2
50007,2
14214,2
45835,2
23566,2
22514,2
35096,2
9357,7
34231,1
23240,2
10505,7
10782,3
30703,2
36028,2
2480,6
20762,1
2499,6
3079,2
18195,2
4250,3
8007,7
969,5
37029,1
20288,2
40448,1
32653,1
8042,7
13965,2
3246,3
47366,2
18698,2
44108,1
5412,4
21924,2
37422,1
23265,2
37626,2
13862,6
41232,1
4967,4
31704,1
39105,2
25459,2
39891,2
6537,2
25201,2
23399,2
48991,2
8597,1
17069,2
1368,5
48013,2
19444,2
39855,2
47608,2
18559,2
37323,2
26342,2
38713,2
30336,2
38680,2
37055,2
13870,6
13002,6
26722,2
41621,1
14663,5
28536,1
18122,2
49033,1
35302,2
44832,2
20125,2
31324,1
46065,2
20445,1
27092,1
43370,2
46027,2
20703,2
24405,2
21620,2
4174,3
16967,2
22178,1
1030,2
31059,2
5625,4
42971,1
3271,2
23707,1
8376,5
30169,2
49407,1
23101,2
46814,2
10228,2
8905,1
26786,2
1384,1
37081,2
11310,3
42027,1
18151,2
13895,7
44568,2
4037,4
12877,6
15863,2
16103,2
46064,2
32163,2
42848,1
47680,2
7416,7
49715,2
11895,7
10190,7
5763,6
14057,1
38398,2
46381,1
29850,2
44596,2
27455,1
27299,2
13316,6
32600,2
8419,1
9631,2
20689,2
11549,2
23704,1
43122,2
17512,5
6387,5
19503,2
44937,2
8198,7
43768,2
19538,2
33510,2
13592,6
8434,5
7835,5
4160,6
48483,2
31452,2
29808,2
27394,2
35065,2
40789,2
41480,2
22110,2
42195,2
12186,5
38723,2
23564,2
48973,2
50086,2
48034,2
5306,4
40610,2
13406,4
2730,5
4657,6
39010,2
28153,1
10584,1
3320,3
17386,2
7618,6
15826,2
11709,1
25817,2
41512,2
9842,1
4090,4
25761,2
44778,1
13083,4
16558,2
16677,2
17528,2
10923,3
25279,1
42580,2
44381,1
15042,3
23322,1
18303,1
23925,2
292,1
48725,1
35466,1
49524,2
11083,3
124,2
8268,7
34330,2
30023,2
11700,2
37442,2
25640,2
43958,1
1645,2
22479,2
48261,2
8177,1
6027,6
44941,2
41854,2
12011,1
48458,2
33151,2
42727,2
31210,2
3843,4
17501,2
38276,2
10413,1
27506,2
46309,1
39907,2
34351,1
17811,2
14991,3
45825,2
4278,4
10265,7
31526,1
7923,7
44418,2
41946,2
18159,2
42378,1
13233,7
43644,2
29132,2
61,2
19827,2
25483,2
10481,1
5990,4
38621,2
24637,2
15070,3
4360,4
20304,1
20386,2
5178,4
8772,1
34731,2
4133,4
41284,1
29492,2
28493,2
33320,2
7784,5
7568,7
11381,2
38732,2
41354,2
7860,6
31320,1
28956,2
23723,1
38915,1
9042,7
33842,1
48739,1
11331,3
12939,4
4881,4
37925,2
39191,2
20481,2
33843,1
14036,7
